날짜,품목,단위,평균가격
2023-01-01,배추,kg,2939
2023-01-02,배추,kg,3037
2023-01-03,배추,kg,3062
2023-01-04,배추,kg,2931
2023-01-05,배추,kg,3048
2023-01-06,배추,kg,3040
2023-01-07,배추,kg,3152
2023-01-08,배추,kg,3038
2023-01-09,배추,kg,3047
2023-01-10,배추,kg,2982
2023-01-11,배추,kg,2889
2023-01-12,배추,kg,2998
2023-01-13,배추,kg,2982
2023-01-14,배추,kg,2919
2023-01-15,배추,kg,3007
2023-01-16,배추,kg,2970
2023-01-17,배추,kg,3117
2023-01-18,배추,kg,3233
2023-01-19,배추,kg,3378
2023-01-20,배추,kg,3222
2023-01-21,배추,kg,3374
2023-01-22,배추,kg,3222
2023-01-23,배추,kg,3164
2023-01-24,배추,kg,3121
2023-01-25,배추,kg,3007
2023-01-26,배추,kg,2933
2023-01-27,배추,kg,2994
2023-01-28,배추,kg,2972
2023-01-29,배추,kg,2903
2023-01-30,배추,kg,3034
2023-01-31,배추,kg,2972
2023-02-01,배추,kg,3070
2023-02-02,배추,kg,2979
2023-02-03,배추,kg,2911
2023-02-04,배추,kg,2934
2023-02-05,배추,kg,2929
2023-02-06,배추,kg,2793
2023-02-07,배추,kg,2717
2023-02-08,배추,kg,2663
2023-02-09,배추,kg,2709
2023-02-10,배추,kg,2575
2023-02-11,배추,kg,2531
2023-02-12,배추,kg,2438
2023-02-13,배추,kg,2374
2023-02-14,배추,kg,2417
2023-02-15,배추,kg,2336
2023-02-16,배추,kg,2276
2023-02-17,배추,kg,2260
2023-02-18,배추,kg,2270
2023-02-19,배추,kg,2231
2023-02-20,배추,kg,2230
2023-02-21,배추,kg,2239
2023-02-22,배추,kg,2142
2023-02-23,배추,kg,2191
2023-02-24,배추,kg,2153
2023-02-25,배추,kg,2122
2023-02-26,배추,kg,2103
2023-02-27,배추,kg,2113
2023-02-28,배추,kg,2097
2023-03-01,배추,kg,2182
2023-03-02,배추,kg,2276
2023-03-03,배추,kg,2251
2023-03-04,배추,kg,2290
